latitude,longitude,cluster
21.149361111869972,79.08307268292756,0
21.15038251909933,79.08281636138375,0
21.14990903364017,79.08313883236559,0
21.14951710921687,79.08315796916396,0
21.14915205752837,79.08210583908995,0
21.14921484536861,79.08263088310206,0
21.149329118885092,79.08291787948373,0
21.150107234022403,79.08329031249731,0
21.15017738435848,79.08254081812673,0
21.149679818592475,79.08270742724797,0
21.149366315153323,79.08268282636179,0
21.14965127599796,79.08255601433667,0
21.14907802527129,79.0826702453269,0
21.14994024909982,79.08294517890319,0
21.14923811267608,79.08310763786143,0
21.14932790841351,79.08288026006687,0
21.15039250140457,79.08258003649213,0
21.14980986037494,79.08217017879106,0
21.15028967663855,79.08263520877547,0
21.149688140555256,79.08272572456156,0
21.14996678570273,79.08217273175686,0
21.14932129741843,79.08240767749399,0
21.14937639594197,79.08332672697375,0
21.14993033056625,79.08310194226567,0
21.15024715956513,79.0821996147328,0
21.150211310110382,79.08348666819339,0
21.14941068372459,79.08241777176191,0
21.15030839542042,79.08233210737274,0
21.149414976510997,79.08275207363853,0
21.150320959328752,79.08224764715112,0
21.132447014434995,79.06188082674277,1
21.1319620809828,79.06167770314482,1
21.132281431902733,79.06230017565733,1
21.13212330982248,79.06196869710433,1
21.132630758710967,79.06262624844011,1
21.132172074564487,79.06166557558942,1
21.13256084564325,79.06144408683296,1
21.13211294622019,79.0613776162588,1
21.13193367969664,79.06186366489594,1
21.133133219600907,79.06140440008274,1
21.133215546229746,79.06195257913588,1
21.132422350393657,79.06221343618441,1
21.13263877491924,79.06160773287012,1
21.13228548346213,79.06235896197882,1
21.133020186535905,79.06267126095116,1
21.13235190747058,79.06203337647432,1
21.13257616957926,79.0614167162514,1
21.132701338065736,79.0617878536882,1
21.13223994442429,79.06158232396972,1
21.131968323231057,79.06267769652946,1
21.133021774816772,79.06212911939578,1
21.132790419095663,79.06210144879547,1
21.13217242252622,79.06147030400557,1
21.13293367235417,79.06190757701727,1
21.13294939116696,79.06217094957783,1
